symbol,category,horizon,model,ml_return,bh_return,ml_sharpe,bh_sharpe,return_diff,sharpe_diff,beats_bh_return,beats_bh_sharpe
NVDA,growth,5,Logistic Regression,0.0,0.36619422671863733,0.0,0.8889737807530426,-0.36619422671863733,-0.8889737807530426,False,False
NVDA,growth,5,Decision Tree,0.38459190485342654,0.36619422671863733,0.984408860239758,0.8889737807530426,0.018397678134789208,0.09543507948671548,True,True
NVDA,growth,5,Random Forest,0.4040924367680605,0.36619422671863733,1.5307878192590196,0.8889737807530426,0.037898210049423176,0.6418140385059771,True,True
NVDA,growth,5,XGBoost,0.2913048464082062,0.36619422671863733,1.0945395983816582,0.8889737807530426,-0.07488938031043113,0.2055658176286156,False,True
NVDA,growth,10,Logistic Regression,0.0,0.36619422671863733,0.0,0.8889737807530426,-0.36619422671863733,-0.8889737807530426,False,False
NVDA,growth,10,Decision Tree,0.2244731692914128,0.36619422671863733,1.166447391743172,0.8889737807530426,-0.14172105742722452,0.27747361099012935,False,True
NVDA,growth,10,Random Forest,0.081860030154844,0.36619422671863733,0.7725479026697969,0.8889737807530426,-0.28433419656379333,-0.11642587808324567,False,False
NVDA,growth,10,XGBoost,0.0769931247753648,0.36619422671863733,0.5945282726522978,0.8889737807530426,-0.28920110194327253,-0.29444550810074477,False,False
TSLA,growth,5,Logistic Regression,0.07681114271631473,0.07884119384457144,0.41114460517248874,0.438532152133163,-0.0020300511282567157,-0.027387546960674247,False,False
TSLA,growth,5,Decision Tree,-0.05462097425153789,0.07884119384457144,-0.00039679988438390674,0.438532152133163,-0.13346216809610933,-0.4389289520175469,False,False
TSLA,growth,5,Random Forest,-0.057675294633171115,0.07884119384457144,-0.18156047945084133,0.438532152133163,-0.13651648847774256,-0.6200926315840043,False,False
TSLA,growth,5,XGBoost,-0.1523501061063156,0.07884119384457144,-0.2140428925229583,0.438532152133163,-0.23119129995088705,-0.6525750446561213,False,False
TSLA,growth,10,Logistic Regression,0.14264011912305508,0.07884119384457144,0.5389323055633414,0.438532152133163,0.06379892527848363,0.10040015343017838,True,True
TSLA,growth,10,Decision Tree,-0.03779478440143624,0.07884119384457144,-0.25167181176101244,0.438532152133163,-0.11663597824600769,-0.6902039638941755,False,False
TSLA,growth,10,Random Forest,0.26434682426854894,0.07884119384457144,0.8876283520931472,0.438532152133163,0.1855056304239775,0.4490961999599842,True,True
TSLA,growth,10,XGBoost,0.6871856470166198,0.07884119384457144,1.4201204957723996,0.438532152133163,0.6083444531720483,0.9815883436392366,True,True
GOOGL,growth,5,Logistic Regression,0.0,0.6343522285222323,0.0,1.7085798432253254,-0.6343522285222323,-1.7085798432253254,False,False
GOOGL,growth,5,Decision Tree,0.4787534865296703,0.6343522285222323,1.9629177316351925,1.7085798432253254,-0.15559874199256196,0.25433788840986704,False,True
GOOGL,growth,5,Random Forest,0.0,0.6343522285222323,0.0,1.7085798432253254,-0.6343522285222323,-1.7085798432253254,False,False
GOOGL,growth,5,XGBoost,0.003619870565372718,0.6343522285222323,0.17835076597897165,1.7085798432253254,-0.6307323579568596,-1.5302290772463538,False,False
GOOGL,growth,10,Logistic Regression,0.0,0.6343522285222323,0.0,1.7085798432253254,-0.6343522285222323,-1.7085798432253254,False,False
GOOGL,growth,10,Decision Tree,0.025457512661081427,0.6343522285222323,0.2258744934647865,1.7085798432253254,-0.6088947158611508,-1.482705349760539,False,False
GOOGL,growth,10,Random Forest,0.0,0.6343522285222323,0.0,1.7085798432253254,-0.6343522285222323,-1.7085798432253254,False,False
GOOGL,growth,10,XGBoost,-0.01580618963204672,0.6343522285222323,-0.21387269831335703,1.7085798432253254,-0.650158418154279,-1.9224525415386824,False,False
META,growth,5,Logistic Regression,0.3125192774040084,-0.03985856907502139,1.36502479371316,0.07442470046649427,0.3523778464790298,1.290600093246666,True,True
META,growth,5,Decision Tree,-0.03887487012023383,-0.03985856907502139,0.07751808928692737,0.07442470046649427,0.0009836989547875596,0.003093388820433099,True,True
META,growth,5,Random Forest,0.10400131901641751,-0.03985856907502139,0.5176000260184617,0.07442470046649427,0.1438598880914389,0.44317532555196737,True,True
META,growth,5,XGBoost,-0.13486641843687908,-0.03985856907502139,-0.3034504682109406,0.07442470046649427,-0.09500784936185769,-0.37787516867743487,False,False
META,growth,10,Logistic Regression,0.12669677160315218,-0.03985856907502139,0.8460947185861076,0.07442470046649427,0.16655534067817357,0.7716700181196133,True,True
META,growth,10,Decision Tree,-0.03887487012023383,-0.03985856907502139,0.07751808928692737,0.07442470046649427,0.0009836989547875596,0.003093388820433099,True,True
META,growth,10,Random Forest,-0.03887487012023383,-0.03985856907502139,0.07751808928692737,0.07442470046649427,0.0009836989547875596,0.003093388820433099,True,True
META,growth,10,XGBoost,-0.005212484146217999,-0.03985856907502139,0.18070867572618837,0.07442470046649427,0.03464608492880339,0.1062839752596941,True,True
AMZN,growth,5,Logistic Regression,0.0,0.008163525738960953,0.0,0.19529127521348894,-0.008163525738960953,-0.19529127521348894,False,False
AMZN,growth,5,Decision Tree,-0.16927980070237048,0.008163525738960953,-1.252180511266436,0.19529127521348894,-0.17744332644133143,-1.447471786479925,False,False
AMZN,growth,5,Random Forest,0.0,0.008163525738960953,0.0,0.19529127521348894,-0.008163525738960953,-0.19529127521348894,False,False
AMZN,growth,5,XGBoost,0.10086257729214743,0.008163525738960953,0.7464353295543942,0.19529127521348894,0.09269905155318647,0.5511440543409052,True,True
AMZN,growth,10,Logistic Regression,0.0,0.008163525738960953,0.0,0.19529127521348894,-0.008163525738960953,-0.19529127521348894,False,False
AMZN,growth,10,Decision Tree,-0.015612826067878727,0.008163525738960953,-0.1548290086672998,0.19529127521348894,-0.02377635180683968,-0.35012028388078875,False,False
AMZN,growth,10,Random Forest,0.0,0.008163525738960953,0.0,0.19529127521348894,-0.008163525738960953,-0.19529127521348894,False,False
AMZN,growth,10,XGBoost,-0.011707976048291657,0.008163525738960953,-0.2331287106587652,0.19529127521348894,-0.01987150178725261,-0.42841998587225416,False,False
JPM,value,5,Logistic Regression,0.0,0.3877828619814363,0.0,1.4581400039111627,-0.3877828619814363,-1.4581400039111627,False,False
JPM,value,5,Decision Tree,0.0,0.3877828619814363,0.0,1.4581400039111627,-0.3877828619814363,-1.4581400039111627,False,False
JPM,value,5,Random Forest,0.0,0.3877828619814363,0.0,1.4581400039111627,-0.3877828619814363,-1.4581400039111627,False,False
JPM,value,5,XGBoost,0.04530483346593783,0.3877828619814363,0.36850719742870236,1.4581400039111627,-0.34247802851549847,-1.0896328064824603,False,False
JPM,value,10,Logistic Regression,0.0,0.3877828619814363,0.0,1.4581400039111627,-0.3877828619814363,-1.4581400039111627,False,False
JPM,value,10,Decision Tree,0.09800831617170846,0.3877828619814363,0.7081974353122568,1.4581400039111627,-0.28977454580972783,-0.749942568598906,False,False
JPM,value,10,Random Forest,0.0,0.3877828619814363,0.0,1.4581400039111627,-0.3877828619814363,-1.4581400039111627,False,False
JPM,value,10,XGBoost,0.12340393361262536,0.3877828619814363,0.9981614938750903,1.4581400039111627,-0.26437892836881094,-0.4599785100360724,False,False
BAC,value,5,Logistic Regression,0.1642420573791108,0.27067855042050293,1.80206713854911,1.0473747260607023,-0.10643649304139213,0.7546924124884078,False,True
BAC,value,5,Decision Tree,-0.1085437456338989,0.27067855042050293,-0.9140380163317618,1.0473747260607023,-0.37922229605440183,-1.961412742392464,False,False
BAC,value,5,Random Forest,0.16706709667323638,0.27067855042050293,1.6160791374131669,1.0473747260607023,-0.10361145374726655,0.5687044113524646,False,True
BAC,value,5,XGBoost,-0.018168671019148208,0.27067855042050293,-0.007832592201889763,1.0473747260607023,-0.28884722143965114,-1.055207318262592,False,False
BAC,value,10,Logistic Regression,0.12222142074445141,0.27067855042050293,1.2435635045481768,1.0473747260607023,-0.1484571296760515,0.1961887784874745,False,True
BAC,value,10,Decision Tree,0.19123419341849068,0.27067855042050293,1.1109304413239447,1.0473747260607023,-0.07944435700201224,0.06355571526324244,False,True
BAC,value,10,Random Forest,0.02305386607142834,0.27067855042050293,1.5081890760510501,1.0473747260607023,-0.2476246843490746,0.46081434999034787,False,True
BAC,value,10,XGBoost,0.12401093964451437,0.27067855042050293,1.129125296613594,1.0473747260607023,-0.14666761077598856,0.08175057055289181,False,True
WFC,value,5,Logistic Regression,0.10745960781689745,0.34972689700274096,1.8326966418896335,1.1935208134187887,-0.2422672891858435,0.6391758284708449,False,True
WFC,value,5,Decision Tree,0.10997911306249275,0.34972689700274096,0.9967796537971355,1.1935208134187887,-0.2397477839402482,-0.19674115962165317,False,False
WFC,value,5,Random Forest,0.0,0.34972689700274096,0.0,1.1935208134187887,-0.34972689700274096,-1.1935208134187887,False,False
WFC,value,5,XGBoost,0.11822977741995122,0.34972689700274096,1.4716356010856795,1.1935208134187887,-0.23149711958278973,0.2781147876668908,False,True
WFC,value,10,Logistic Regression,0.0,0.34972689700274096,0.0,1.1935208134187887,-0.34972689700274096,-1.1935208134187887,False,False
WFC,value,10,Decision Tree,-0.012610100948571623,0.34972689700274096,-0.13098599893245147,1.1935208134187887,-0.3623369979513126,-1.3245068123512402,False,False
WFC,value,10,Random Forest,0.0,0.34972689700274096,0.0,1.1935208134187887,-0.34972689700274096,-1.1935208134187887,False,False
WFC,value,10,XGBoost,0.12890008481487958,0.34972689700274096,1.5634369233924448,1.1935208134187887,-0.22082681218786138,0.3699161099736561,False,True
XOM,value,5,Logistic Regression,0.14304526777366933,0.10544281475763517,0.7214403578676051,0.5550602487307201,0.037602453016034154,0.16638010913688495,True,True
XOM,value,5,Decision Tree,0.22715219956355215,0.10544281475763517,1.1089587413324546,0.5550602487307201,0.12170938480591698,0.5538984926017345,True,True
XOM,value,5,Random Forest,0.3104725617679387,0.10544281475763517,1.7903828344588957,0.5550602487307201,0.20502974701030352,1.2353225857281755,True,True
XOM,value,5,XGBoost,0.25045145852395745,0.10544281475763517,1.3992632134037433,0.5550602487307201,0.14500864376632228,0.8442029646730231,True,True
XOM,value,10,Logistic Regression,0.12372612155919338,0.10544281475763517,0.6336714959558374,0.5550602487307201,0.018283306801558208,0.07861124722511725,True,True
XOM,value,10,Decision Tree,0.23724831652671252,0.10544281475763517,1.7788671877967677,0.5550602487307201,0.13180550176907735,1.2238069390660475,True,True
XOM,value,10,Random Forest,0.2258352961158563,0.10544281475763517,1.6406328589479608,0.5550602487307201,0.12039248135822112,1.0855726102172407,True,True
XOM,value,10,XGBoost,0.1367184240983006,0.10544281475763517,0.9327488206312482,0.5550602487307201,0.03127560934066542,0.37768857190052807,True,True
CVX,value,5,Logistic Regression,-0.016905624252598228,0.03863888425035733,0.021587900983435868,0.2814685960344989,-0.05554450850295556,-0.25988069505106304,False,False
CVX,value,5,Decision Tree,-0.1874169603728676,0.03863888425035733,-0.8936309629490613,0.2814685960344989,-0.22605584462322492,-1.1750995589835602,False,False
CVX,value,5,Random Forest,0.021460444791916,0.03863888425035733,0.21020476879244657,0.2814685960344989,-0.01717843945844133,-0.07126382724205235,False,False
CVX,value,5,XGBoost,0.1590938823507566,0.03863888425035733,0.8314657891819316,0.2814685960344989,0.12045499810039928,0.5499971931474327,True,True
CVX,value,10,Logistic Regression,-0.10906590462582522,0.03863888425035733,-0.4259179962830814,0.2814685960344989,-0.14770478887618255,-0.7073865923175804,False,False
CVX,value,10,Decision Tree,0.136157775463976,0.03863888425035733,0.7127096156622091,0.2814685960344989,0.09751889121361867,0.4312410196277102,True,True
CVX,value,10,Random Forest,0.0822856583988647,0.03863888425035733,0.46843699752069906,0.2814685960344989,0.04364677414850737,0.18696840148620014,True,True
CVX,value,10,XGBoost,-0.006528193282986705,0.03863888425035733,0.08497006470403269,0.2814685960344989,-0.045167077533344036,-0.19649853133046624,False,False
MSFT,momentum,5,Logistic Regression,0.0,0.08448933187952923,0.0,0.45839349507882254,-0.08448933187952923,-0.45839349507882254,False,False
MSFT,momentum,5,Decision Tree,0.01595833601609642,0.08448933187952923,0.4454183172197228,0.45839349507882254,-0.06853099586343281,-0.01297517785909974,False,False
MSFT,momentum,5,Random Forest,-0.007922300314887942,0.08448933187952923,-0.18112101107695525,0.45839349507882254,-0.09241163219441717,-0.6395145061557778,False,False
MSFT,momentum,5,XGBoost,0.013021118092636286,0.08448933187952923,0.16106664123813633,0.45839349507882254,-0.07146821378689294,-0.29732685384068624,False,False
MSFT,momentum,10,Logistic Regression,0.0,0.08448933187952923,0.0,0.45839349507882254,-0.08448933187952923,-0.45839349507882254,False,False
MSFT,momentum,10,Decision Tree,0.0,0.08448933187952923,0.0,0.45839349507882254,-0.08448933187952923,-0.45839349507882254,False,False
MSFT,momentum,10,Random Forest,0.01580247630914977,0.08448933187952923,0.19512046130361788,0.45839349507882254,-0.06868685557037946,-0.26327303377520467,False,False
MSFT,momentum,10,XGBoost,0.12028418506692673,0.08448933187952923,1.1101170275810965,0.45839349507882254,0.0357948531873975,0.651723532502274,True,True
AAPL,momentum,5,Logistic Regression,0.0,0.10396210203387968,0.0,0.4690937250786783,-0.10396210203387968,-0.4690937250786783,False,False
AAPL,momentum,5,Decision Tree,0.0,0.10396210203387968,0.0,0.4690937250786783,-0.10396210203387968,-0.4690937250786783,False,False
AAPL,momentum,5,Random Forest,0.0,0.10396210203387968,0.0,0.4690937250786783,-0.10396210203387968,-0.4690937250786783,False,False
AAPL,momentum,5,XGBoost,0.0981031035301092,0.10396210203387968,0.5679590509441778,0.4690937250786783,-0.005858998503770474,0.09886532586549945,False,True
AAPL,momentum,10,Logistic Regression,0.0,0.10396210203387968,0.0,0.4690937250786783,-0.10396210203387968,-0.4690937250786783,False,False
AAPL,momentum,10,Decision Tree,-0.04931836293228409,0.10396210203387968,-0.12927302712601996,0.4690937250786783,-0.15328046496616377,-0.5983667522046983,False,False
AAPL,momentum,10,Random Forest,0.16015359964409503,0.10396210203387968,0.901372427283287,0.4690937250786783,0.05619149761021536,0.43227870220460873,True,True
AAPL,momentum,10,XGBoost,0.2650533781447866,0.10396210203387968,1.3148071727064385,0.4690937250786783,0.1610912761109069,0.8457134476277602,True,True
V,momentum,5,Logistic Regression,0.0546624573878145,0.11869303523354935,0.565915724807689,0.6168689399654973,-0.06403057784573485,-0.05095321515780826,False,False
V,momentum,5,Decision Tree,0.11979469300793855,0.11869303523354935,0.6211671123496695,0.6168689399654973,0.0011016577743891975,0.004298172384172183,True,True
V,momentum,5,Random Forest,0.0036106176629928655,0.11869303523354935,0.08457860016970317,0.6168689399654973,-0.11508241757055648,-0.5322903397957941,False,False
V,momentum,5,XGBoost,0.1349351298519481,0.11869303523354935,0.9426029203092693,0.6168689399654973,0.01624209461839876,0.325733980343772,True,True
V,momentum,10,Logistic Regression,0.12992160468301162,0.11869303523354935,0.9899849319063975,0.6168689399654973,0.011228569449462267,0.37311599194090017,True,True
