symbol,category,horizon,model,ml_return,bh_return,ml_sharpe,bh_sharpe,return_diff,sharpe_diff,beats_bh_return,beats_bh_sharpe
V,momentum,10,Decision Tree,0.0642939828767124,0.11869303523354935,0.9597484235844221,0.6168689399654973,-0.05439905235683695,0.34287948361892484,False,True
V,momentum,10,Random Forest,0.034528317635076355,0.11869303523354935,0.41438619224065354,0.6168689399654973,-0.084164717598473,-0.20248274772484376,False,False
V,momentum,10,XGBoost,0.03138699051930782,0.11869303523354935,0.37597463669838777,0.6168689399654973,-0.08730604471424153,-0.24089430326710953,False,False
MA,momentum,5,Logistic Regression,0.0,0.09347734614145109,0.0,0.5128032786689823,-0.09347734614145109,-0.5128032786689823,False,False
MA,momentum,5,Decision Tree,-0.016697619679407416,0.09347734614145109,-0.14032156987774108,0.5128032786689823,-0.1101749658208585,-0.6531248485467234,False,False
MA,momentum,5,Random Forest,0.18670819480085443,0.09347734614145109,1.472407963066025,0.5128032786689823,0.09323084865940334,0.9596046843970426,True,True
MA,momentum,5,XGBoost,0.07480585281629537,0.09347734614145109,1.4461426641390003,0.5128032786689823,-0.01867149332515572,0.9333393854700179,False,True
MA,momentum,10,Logistic Regression,0.0,0.09347734614145109,0.0,0.5128032786689823,-0.09347734614145109,-0.5128032786689823,False,False
MA,momentum,10,Decision Tree,-0.05231154863425702,0.09347734614145109,-0.751369499029749,0.5128032786689823,-0.1457888947757081,-1.2641727776987315,False,False
MA,momentum,10,Random Forest,0.06665260935575534,0.09347734614145109,0.46468816504106336,0.5128032786689823,-0.026824736785695746,-0.04811511362791898,False,False
MA,momentum,10,XGBoost,0.08103396508825567,0.09347734614145109,0.7550500913675858,0.5128032786689823,-0.012443381053195424,0.2422468126986035,False,True
COST,momentum,5,Logistic Regression,-0.03389276087473936,-0.10888894304070595,-0.07228399575815153,-0.4301859457024402,0.0749961821659666,0.35790194994428864,True,True
COST,momentum,5,Decision Tree,0.013480430143994138,-0.10888894304070595,0.16514192722011514,-0.4301859457024402,0.12236937318470009,0.5953278729225553,True,True
COST,momentum,5,Random Forest,-0.026909468886930688,-0.10888894304070595,-0.07062264952784422,-0.4301859457024402,0.08197947415377527,0.3595632961745959,True,True
COST,momentum,5,XGBoost,-0.11088659334058493,-0.10888894304070595,-0.5271327432714872,-0.4301859457024402,-0.0019976502998789725,-0.096946797569047,False,False
COST,momentum,10,Logistic Regression,-0.09026032523334249,-0.10888894304070595,-0.6444595610128956,-0.4301859457024402,0.018628617807363468,-0.2142736153104554,True,False
COST,momentum,10,Decision Tree,-0.07677794600965182,-0.10888894304070595,-0.3599210779511358,-0.4301859457024402,0.032110997031054134,0.07026486775130436,True,True
COST,momentum,10,Random Forest,0.06249182684797305,-0.10888894304070595,0.8532367826190235,-0.4301859457024402,0.171380769888679,1.2834227283214636,True,True
COST,momentum,10,XGBoost,-0.14657363257771405,-0.10888894304070595,-1.2649823905364928,-0.4301859457024402,-0.0376846895370081,-0.8347964448340526,False,False
JNJ,defensive,5,Logistic Regression,0.21209349498814056,0.47809384993796633,1.2149045920017623,2.140239299361269,-0.26600035494982577,-0.9253347073595066,False,False
JNJ,defensive,5,Decision Tree,0.3447439013985458,0.47809384993796633,1.7549705420592654,2.140239299361269,-0.1333499485394205,-0.3852687573020035,False,False
JNJ,defensive,5,Random Forest,0.20870939634436692,0.47809384993796633,1.3944189653998147,2.140239299361269,-0.2693844535935994,-0.7458203339614542,False,False
JNJ,defensive,5,XGBoost,0.3373938546186557,0.47809384993796633,2.0474870950736133,2.140239299361269,-0.14069999531931066,-0.09275220428765563,False,False
JNJ,defensive,10,Logistic Regression,0.22399367907934842,0.47809384993796633,1.256771957760444,2.140239299361269,-0.2541001708586179,-0.883467341600825,False,False
JNJ,defensive,10,Decision Tree,0.10947633540495727,0.47809384993796633,1.033996644094031,2.140239299361269,-0.36861751453300906,-1.106242655267238,False,False
JNJ,defensive,10,Random Forest,0.18050361665000825,0.47809384993796633,1.264681834828055,2.140239299361269,-0.2975902332879581,-0.8755574645332138,False,False
JNJ,defensive,10,XGBoost,0.1848954672805625,0.47809384993796633,1.2647563158248896,2.140239299361269,-0.29319838265740383,-0.8754829835363793,False,False
PG,defensive,5,Logistic Regression,-0.14164892358646763,-0.1425067166002396,-0.7258572166481155,-0.7312481099137398,0.0008577930137719791,0.0053908932656242525,True,True
PG,defensive,5,Decision Tree,0.0048464976345337085,-0.1425067166002396,0.17354055715976008,-0.7312481099137398,0.14735321423477332,0.9047886670734999,True,True
PG,defensive,5,Random Forest,-0.02785792535881737,-0.1425067166002396,-0.3512521272315247,-0.7312481099137398,0.11464879124142224,0.37999598268221507,True,True
PG,defensive,5,XGBoost,0.233093412745639,-0.1425067166002396,1.6804985559624568,-0.7312481099137398,0.3756001293458786,2.411746665876197,True,True
PG,defensive,10,Logistic Regression,-0.14164892358646763,-0.1425067166002396,-0.7258572166481155,-0.7312481099137398,0.0008577930137719791,0.0053908932656242525,True,True
PG,defensive,10,Decision Tree,0.02474323986344995,-0.1425067166002396,0.3693408123327627,-0.7312481099137398,0.16724995646368956,1.1005889222465024,True,True
PG,defensive,10,Random Forest,0.041538826284316155,-0.1425067166002396,0.5400808979190997,-0.7312481099137398,0.18404554288455577,1.2713290078328394,True,True
PG,defensive,10,XGBoost,-0.0007239231362635712,-0.1425067166002396,0.0781060547759761,-0.7312481099137398,0.14178279346397604,0.8093541646897159,True,True
KO,defensive,5,Logistic Regression,0.15499059909264568,0.12806007045890944,1.7153697131617056,0.7798236404105608,0.02693052863373624,0.9355460727511448,True,True
KO,defensive,5,Decision Tree,0.10952287705419539,0.12806007045890944,2.0319427378059824,0.7798236404105608,-0.018537193404714047,1.2521190973954215,False,True
KO,defensive,5,Random Forest,0.0,0.12806007045890944,0.0,0.7798236404105608,-0.12806007045890944,-0.7798236404105608,False,False
KO,defensive,5,XGBoost,0.07302220806178927,0.12806007045890944,1.6915857630357656,0.7798236404105608,-0.05503786239712016,0.9117621226252047,False,True
KO,defensive,10,Logistic Regression,0.13838839052139407,0.12806007045890944,1.4579559521309953,0.7798236404105608,0.01032832006248463,0.6781323117204344,True,True
KO,defensive,10,Decision Tree,0.029889208909184894,0.12806007045890944,0.44595079530830634,0.7798236404105608,-0.09817086154972454,-0.3338728451022545,False,False
KO,defensive,10,Random Forest,0.0,0.12806007045890944,0.0,0.7798236404105608,-0.12806007045890944,-0.7798236404105608,False,False
KO,defensive,10,XGBoost,0.0,0.12806007045890944,0.0,0.7798236404105608,-0.12806007045890944,-0.7798236404105608,False,False
PEP,defensive,5,Logistic Regression,0.015325885680469664,-0.02178446619532537,0.18036727246641931,0.015501532236695353,0.037110351875795033,0.16486574022972397,True,True
PEP,defensive,5,Decision Tree,0.0028327334424600448,-0.02178446619532537,0.12053169137365383,0.015501532236695353,0.024617199637785414,0.10503015913695847,True,True
PEP,defensive,5,Random Forest,0.037379939168199705,-0.02178446619532537,0.2779460782252288,0.015501532236695353,0.059164405363525074,0.26244454598853345,True,True
PEP,defensive,5,XGBoost,0.024773437480034577,-0.02178446619532537,0.22262519179813783,0.015501532236695353,0.046557903675359946,0.2071236595614425,True,True
PEP,defensive,10,Logistic Regression,-0.020786116687172562,-0.02178446619532537,0.019964287805959737,0.015501532236695353,0.000998349508152807,0.0044627555692643844,True,True
PEP,defensive,10,Decision Tree,-0.06773535394180308,-0.02178446619532537,-0.25203722782494686,0.015501532236695353,-0.04595088774647771,-0.26753876006164223,False,False
PEP,defensive,10,Random Forest,-0.020786116687172562,-0.02178446619532537,0.019964287805959737,0.015501532236695353,0.000998349508152807,0.0044627555692643844,True,True
PEP,defensive,10,XGBoost,-0.05567377762077175,-0.02178446619532537,-0.14351348936824782,0.015501532236695353,-0.03388931142544638,-0.15901502160494316,False,False
WMT,defensive,5,Logistic Regression,0.2775475429792138,0.2471728747809736,1.163884838605957,1.0133879624683033,0.030374668198240196,0.15049687613765372,True,True
WMT,defensive,5,Decision Tree,0.0051882061627066545,0.2471728747809736,0.10316287925916888,1.0133879624683033,-0.24198466861826695,-0.9102250832091344,False,False
WMT,defensive,5,Random Forest,0.28083830110874697,0.2471728747809736,1.431962013851728,1.0133879624683033,0.03366542632777336,0.41857405138342463,True,True
WMT,defensive,5,XGBoost,0.026763193479333536,0.2471728747809736,0.38065928110600533,1.0133879624683033,-0.22040968130164007,-0.632728681362298,False,False
WMT,defensive,10,Logistic Regression,0.3724153216303505,0.2471728747809736,1.6115460400651496,1.0133879624683033,0.1252424468493769,0.5981580775968462,True,True
WMT,defensive,10,Decision Tree,0.0,0.2471728747809736,0.0,1.0133879624683033,-0.2471728747809736,-1.0133879624683033,False,False
WMT,defensive,10,Random Forest,0.22821677148902264,0.2471728747809736,1.2845020528643107,1.0133879624683033,-0.018956103291950965,0.2711140903960074,False,True
WMT,defensive,10,XGBoost,0.13163353670439593,0.2471728747809736,1.3838094052657732,1.0133879624683033,-0.11553933807657768,0.3704214427974699,False,True
GME,volatility,5,Logistic Regression,0.2020777464561283,-0.2270314264146377,0.6458529328797353,-0.17080496952193144,0.429109172870766,0.8166579024016668,True,True
GME,volatility,5,Decision Tree,-0.19629594396335337,-0.2270314264146377,-0.3345162638972407,-0.17080496952193144,0.030735482451284324,-0.16371129437530926,True,False
GME,volatility,5,Random Forest,-0.1677370489942237,-0.2270314264146377,-0.49070257057708677,-0.17080496952193144,0.05929437742041399,-0.3198976010551553,True,False
GME,volatility,5,XGBoost,0.0017932833182603414,-0.2270314264146377,0.1806237297374898,-0.17080496952193144,0.22882470973289804,0.3514286992594212,True,True
GME,volatility,10,Logistic Regression,0.23852643628353465,-0.2270314264146377,0.7118820587199224,-0.17080496952193144,0.46555786269817234,0.8826870282418539,True,True
GME,volatility,10,Decision Tree,-0.1474237908117738,-0.2270314264146377,-0.4608939972778678,-0.17080496952193144,0.07960763560286388,-0.29008902775593637,True,False
GME,volatility,10,Random Forest,0.0743531093278249,-0.2270314264146377,0.4089750704967853,-0.17080496952193144,0.3013845357424626,0.5797800400187167,True,True
GME,volatility,10,XGBoost,-0.11692025726865374,-0.2270314264146377,-0.31246568222251564,-0.17080496952193144,0.11011116914598396,-0.1416607127005842,True,False
AMC,volatility,5,Logistic Regression,0.0,-0.514061909505267,0.0,-1.0776356106627833,0.514061909505267,1.0776356106627833,True,True
AMC,volatility,5,Decision Tree,-0.16618665225948948,-0.514061909505267,-0.5311831829935156,-1.0776356106627833,0.3478752572457775,0.5464524276692677,True,True
AMC,volatility,5,Random Forest,-0.17332331988593563,-0.514061909505267,-0.6450469323838065,-1.0776356106627833,0.34073858961933134,0.43258867827897685,True,True
AMC,volatility,5,XGBoost,-0.2890490714214622,-0.514061909505267,-2.6009336689557268,-1.0776356106627833,0.2250128380838048,-1.5232980582929434,True,False
AMC,volatility,10,Logistic Regression,0.0,-0.514061909505267,0.0,-1.0776356106627833,0.514061909505267,1.0776356106627833,True,True
AMC,volatility,10,Decision Tree,0.0,-0.514061909505267,0.0,-1.0776356106627833,0.514061909505267,1.0776356106627833,True,True
AMC,volatility,10,Random Forest,0.0,-0.514061909505267,0.0,-1.0776356106627833,0.514061909505267,1.0776356106627833,True,True
AMC,volatility,10,XGBoost,0.10059782624652658,-0.514061909505267,1.3109450627059507,-1.0776356106627833,0.6146597357517936,2.3885806733687343,True,True
COIN,volatility,5,Logistic Regression,0.28950111263872835,-0.020294489459701914,0.9710224084007453,0.3318937559988228,0.30979560209843027,0.6391286524019224,True,True
COIN,volatility,5,Decision Tree,0.4161262079771011,-0.020294489459701914,1.157791613331838,0.3318937559988228,0.436420697436803,0.8258978573330151,True,True
COIN,volatility,5,Random Forest,-0.0074326189805871135,-0.020294489459701914,-0.04826733855947619,0.3318937559988228,0.0128618704791148,-0.380161094558299,True,False
COIN,volatility,5,XGBoost,0.2572259460746047,-0.020294489459701914,1.4841388208352506,0.3318937559988228,0.2775204355343066,1.1522450648364277,True,True
COIN,volatility,10,Logistic Regression,0.5103767421713705,-0.020294489459701914,1.511343214940168,0.3318937559988228,0.5306712316310724,1.1794494589413451,True,True
COIN,volatility,10,Decision Tree,0.27380824279522376,-0.020294489459701914,0.7318912622577439,0.3318937559988228,0.29410273225492567,0.3999975062589211,True,True
COIN,volatility,10,Random Forest,0.43717901515941704,-0.020294489459701914,1.348255659851363,0.3318937559988228,0.45747350461911895,1.0163619038525402,True,True
COIN,volatility,10,XGBoost,0.575798165472684,-0.020294489459701914,1.5617846962505582,0.3318937559988228,0.596092654932386,1.2298909402517353,True,True
MSTR,volatility,5,Logistic Regression,-0.0429210506349329,-0.5369339559125952,-0.3172482589885874,-0.6221408696435571,0.4940129052776623,0.3048926106549697,True,True
MSTR,volatility,5,Decision Tree,-0.30907007049125623,-0.5369339559125952,-0.44058827935077777,-0.6221408696435571,0.22786388542133895,0.18155259029277931,True,True
MSTR,volatility,5,Random Forest,0.0,-0.5369339559125952,0.0,-0.6221408696435571,0.5369339559125952,0.6221408696435571,True,True
MSTR,volatility,5,XGBoost,0.5588411246286731,-0.5369339559125952,1.195794944586687,-0.6221408696435571,1.0957750805412683,1.817935814230244,True,True
MSTR,volatility,10,Logistic Regression,0.0,-0.5369339559125952,0.0,-0.6221408696435571,0.5369339559125952,0.6221408696435571,True,True
MSTR,volatility,10,Decision Tree,0.0,-0.5369339559125952,0.0,-0.6221408696435571,0.5369339559125952,0.6221408696435571,True,True
MSTR,volatility,10,Random Forest,0.0,-0.5369339559125952,0.0,-0.6221408696435571,0.5369339559125952,0.6221408696435571,True,True
MSTR,volatility,10,XGBoost,0.6382445191684101,-0.5369339559125952,1.664135303992153,-0.6221408696435571,1.1751784750810053,2.2862761736357102,True,True
PLTR,volatility,5,Logistic Regression,0.0,1.5601093165730098,0.0,1.7518788406558994,-1.5601093165730098,-1.7518788406558994,False,False
PLTR,volatility,5,Decision Tree,0.16284689143301545,1.5601093165730098,0.7193160535186829,1.7518788406558994,-1.3972624251399943,-1.0325627871372165,False,False
PLTR,volatility,5,Random Forest,0.14479855301014677,1.5601093165730098,1.1223282881645518,1.7518788406558994,-1.415310763562863,-0.6295505524913476,False,False
PLTR,volatility,5,XGBoost,0.46491956664183065,1.5601093165730098,1.6123162377073537,1.7518788406558994,-1.0951897499311791,-0.13956260294854572,False,False
PLTR,volatility,10,Logistic Regression,0.0,1.5601093165730098,0.0,1.7518788406558994,-1.5601093165730098,-1.7518788406558994,False,False
PLTR,volatility,10,Decision Tree,-0.04664482088611088,1.5601093165730098,-0.23997611411492759,1.7518788406558994,-1.6067541374591205,-1.9918549547708269,False,False
PLTR,volatility,10,Random Forest,0.0,1.5601093165730098,0.0,1.7518788406558994,-1.5601093165730098,-1.7518788406558994,False,False
PLTR,volatility,10,XGBoost,0.08182712166199635,1.5601093165730098,0.5313902286860105,1.7518788406558994,-1.4782821949110134,-1.220488611969889,False,False
